Coverage Report by instance with details

=================================================================================
=== Instance: /test_bench/u_timer/MyApbSlave
=== Design Unit: work.apbSlave
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        410       358        52    87.31%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_timer/MyApbSlave --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                         addr[0-1]           1           1      100.00 
                                           addr[2]          12          12      100.00 
                                           addr[3]          10          10      100.00 
                                           addr[4]           8           8      100.00 
                                        addr[5-11]           1           1      100.00 
                                        div_change           9           9      100.00 
                                         en_change          12          12      100.00 
                                      is_tcr_write           8           8      100.00 
                                        pstrb[0-3]           1           1      100.00 
                                             rd_en          13          13      100.00 
                                          rdata[0]          12          12      100.00 
                                          rdata[1]          11          11      100.00 
                                          rdata[2]           8           8      100.00 
                                          rdata[3]           6           6      100.00 
                                          rdata[4]          10          10      100.00 
                                          rdata[5]           8           8      100.00 
                                          rdata[6]           7           7      100.00 
                                          rdata[7]           5           5      100.00 
                                          rdata[8]          12          12      100.00 
                                          rdata[9]          10          10      100.00 
                                      rdata[10-11]           7           7      100.00 
                                      rdata[12-13]           9           9      100.00 
                                         rdata[14]           7           7      100.00 
                                         rdata[15]           6           6      100.00 
                                      rdata[16-17]           9           9      100.00 
                                         rdata[18]           7           7      100.00 
                                         rdata[19]           6           6      100.00 
                                      rdata[20-21]           9           9      100.00 
                                         rdata[22]           7           7      100.00 
                                         rdata[23]           6           6      100.00 
                                      rdata[24-25]           9           9      100.00 
                                         rdata[26]           7           7      100.00 
                                         rdata[27]           6           6      100.00 
                                      rdata[28-29]           9           9      100.00 
                                         rdata[30]           7           7      100.00 
                                         rdata[31]           6           6      100.00 
                                           sys_clk          13          13      100.00 
                                         sys_rst_n           2          13      100.00 
                                            tcr[0]           7           7      100.00 
                                            tcr[1]           2           5      100.00 
                                          tcr[2-7]           0           0        0.00 
                                            tcr[8]           8           5      100.00 
                                            tcr[9]           2           3      100.00 
                                           tcr[10]           4           4      100.00 
                                           tcr[11]           2           3      100.00 
                                        tcr[12-31]           0           0        0.00 
                            tcr_prohibit_violation           2           2      100.00 
                                    tim_paddr[0-1]           1           1      100.00 
                                      tim_paddr[2]          12          12      100.00 
                                      tim_paddr[3]          10          10      100.00 
                                      tim_paddr[4]           8           8      100.00 
                                   tim_paddr[5-11]           1           1      100.00 
                                       tim_penable          13          13      100.00 
                                     tim_prdata[0]          12          12      100.00 
                                     tim_prdata[1]          11          11      100.00 
                                     tim_prdata[2]           8           8      100.00 
                                     tim_prdata[3]           6           6      100.00 
                                     tim_prdata[4]          10          10      100.00 
                                     tim_prdata[5]           8           8      100.00 
                                     tim_prdata[6]           7           7      100.00 
                                     tim_prdata[7]           5           5      100.00 
                                     tim_prdata[8]          12          12      100.00 
                                     tim_prdata[9]          10          10      100.00 
                                 tim_prdata[10-11]           7           7      100.00 
                                 tim_prdata[12-13]           9           9      100.00 
                                    tim_prdata[14]           7           7      100.00 
                                    tim_prdata[15]           6           6      100.00 
                                 tim_prdata[16-17]           9           9      100.00 
                                    tim_prdata[18]           7           7      100.00 
                                    tim_prdata[19]           6           6      100.00 
                                 tim_prdata[20-21]           9           9      100.00 
                                    tim_prdata[22]           7           7      100.00 
                                    tim_prdata[23]           6           6      100.00 
                                 tim_prdata[24-25]           9           9      100.00 
                                    tim_prdata[26]           7           7      100.00 
                                    tim_prdata[27]           6           6      100.00 
                                 tim_prdata[28-29]           9           9      100.00 
                                    tim_prdata[30]           7           7      100.00 
                                    tim_prdata[31]           6           6      100.00 
                                        tim_pready          13          13      100.00 
                                          tim_psel          13          13      100.00 
                                       tim_pslverr           2           2      100.00 
                                    tim_pstrb[0-3]           1           1      100.00 
                                   tim_pwdata[0-1]          12          12      100.00 
                                     tim_pwdata[2]          11          11      100.00 
                                     tim_pwdata[3]           9           9      100.00 
                                   tim_pwdata[4-6]          11          11      100.00 
                                     tim_pwdata[7]           9           9      100.00 
                                  tim_pwdata[8-10]          11          11      100.00 
                                    tim_pwdata[11]           9           9      100.00 
                                 tim_pwdata[12-14]          10          10      100.00 
                                    tim_pwdata[15]           8           8      100.00 
                                 tim_pwdata[16-18]          10          10      100.00 
